bucket,bytesProcessed,bytesScanned,elapsedTimeDays,elapsedTimeSecs,expression,host,object
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.303471,2.303471,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:01.656286,1.656286,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,z0,DelayedFlights.csv
sjm-airlines,199103.0,207229.0,0 days 00:00:04.733204,4.733204,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.219899,0.219899,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.963506,0.963506,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:00.325906,0.325906,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.281697,3.2816970000000003,select count(*) from S3Object s where s.UniqueCarrier = 'WN',s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:45.264992,45.264992,select count(*) from S3Object s where s.UniqueCarrier = 'WN',play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:15.153371,15.153371,select count(*) from S3Object s where s.UniqueCarrier = 'WN',m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:11.704066,11.704066000000001,select count(*) from S3Object s where s.UniqueCarrier = 'WN',z0,DelayedFlights.csv
sjm-airlines,23094709.0,23102809.0,0 days 00:00:00.813258,0.813258,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:07.773543,7.773542999999999,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.659307,2.659307,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:02.334372,2.334372,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.488234,3.488234,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.603788,57.603788,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:17.969836,17.969835999999994,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.014080,13.01408,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,z0,DelayedFlights.csv
sjm-airlines,398295.0,406321.0,0 days 00:00:00.533998,0.533998,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.458726,57.458726,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:18.635938,18.635938,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:14.572933,14.572932999999999,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",z0,DelayedFlights.csv
sjm-airlines,13737386.0,13745485.0,0 days 00:00:01.700157,1.700157,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.854309,0.854309,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.286019,2.286019,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:01.833694,1.833694,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,z0,DelayedFlights.csv
sjm-airlines,199103.0,207229.0,0 days 00:00:00.623416,0.623416,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.225822,0.22582199999999997,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.847529,0.8475290000000001,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:00.361868,0.36186799999999997,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:04.944840,4.94484,select count(*) from S3Object s where s.UniqueCarrier = 'WN',s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:45.231367,45.231367,select count(*) from S3Object s where s.UniqueCarrier = 'WN',play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:18.997238,18.997238,select count(*) from S3Object s where s.UniqueCarrier = 'WN',m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:11.038301,11.038300999999999,select count(*) from S3Object s where s.UniqueCarrier = 'WN',z0,DelayedFlights.csv
sjm-airlines,23094709.0,23102809.0,0 days 00:00:01.032992,1.032992,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:07.712056,7.712056,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.707915,2.7079150000000003,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:02.087876,2.0878759999999996,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.786736,3.786736,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.386691,57.386691000000006,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:18.802967,18.802967000000002,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:11.769185,11.769185,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,z0,DelayedFlights.csv
sjm-airlines,398295.0,406321.0,0 days 00:00:00.684088,0.684088,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.307790,57.307790000000004,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:17.445755,17.445755,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:11.862250,11.86225,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",z0,DelayedFlights.csv
sjm-airlines,13737386.0,13745485.0,0 days 00:00:00.936633,0.9366329999999999,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.844185,0.8441850000000001,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.956491,3.956491,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:03.754526,3.7545260000000003,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,z0,DelayedFlights.csv
sjm-airlines,199103.0,207229.0,0 days 00:00:00.636390,0.63639,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.234010,0.23401,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.865810,0.8658100000000001,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:00.330855,0.330855,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:04.272100,4.2721,select count(*) from S3Object s where s.UniqueCarrier = 'WN',s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:45.215978,45.215978,select count(*) from S3Object s where s.UniqueCarrier = 'WN',play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:14.166055,14.166054999999998,select count(*) from S3Object s where s.UniqueCarrier = 'WN',m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:11.661238,11.661238,select count(*) from S3Object s where s.UniqueCarrier = 'WN',z0,DelayedFlights.csv
sjm-airlines,23094709.0,23102809.0,0 days 00:00:00.994054,0.994054,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:07.718836,7.718836,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.673722,2.673722,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:02.472071,2.472071,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:04.152765,4.1527650000000005,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.325552,57.325552,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:18.625098,18.625098,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:13.460772,13.460772,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,z0,DelayedFlights.csv
sjm-airlines,398295.0,406321.0,0 days 00:00:00.645475,0.645475,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.580945,57.58094499999999,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:19.506048,19.506048,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:12.861145,12.861145,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",z0,DelayedFlights.csv
sjm-airlines,13737386.0,13745485.0,0 days 00:00:00.820240,0.82024,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:01.054959,1.054959,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.237021,2.237021,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:04.548459,4.5484589999999985,select s.UniqueCarrier from S3Object s where s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 5000,z0,DelayedFlights.csv
sjm-airlines,199103.0,207229.0,0 days 00:00:00.696800,0.6968,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.235399,0.235399,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:00.869927,0.869927,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:00.322411,0.322411,select * from S3Object s where s.Origin = 'SMF' AND s.UniqueCarrier = 'WN'  limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:06.284176,6.284176,select count(*) from S3Object s where s.UniqueCarrier = 'WN',s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:45.074113,45.074113,select count(*) from S3Object s where s.UniqueCarrier = 'WN',play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:16.840707,16.840707000000002,select count(*) from S3Object s where s.UniqueCarrier = 'WN',m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:11.690986,11.690986,select count(*) from S3Object s where s.UniqueCarrier = 'WN',z0,DelayedFlights.csv
sjm-airlines,23094709.0,23102809.0,0 days 00:00:00.862420,0.8624200000000001,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:07.788305,7.788305,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:02.810898,2.810898,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:02.309633,2.3096330000000003,select * from S3Object s where s.Origin = 'SMF' AND s.Dest = 'ATL' limit  10,z0,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:03.457086,3.457086,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.263951,57.263951,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:16.590450,16.59045,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,m0,DelayedFlights.csv
airlines,247963212.0,247963212.0,0 days 00:00:12.281442,12.281442,select count(*) from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' ,z0,DelayedFlights.csv
sjm-airlines,398295.0,406321.0,0 days 00:00:00.638754,0.638754,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",s3,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:57.252513,57.252513,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",play,DelayedFlights.csv
sjm-airlines,247963212.0,247963212.0,0 days 00:00:15.755042,15.755042000000001,"select s.Origin , s.WeatherDelay from S3Object s where s.UniqueCarrier = 'WN' and s.WeatherDelay <> '0.0' and s.WeatherDelay <> '' limit 50",m0,DelayedFlights.csv
